,Nombre del establecimiento,Departamento,Provincia,Distrito,Dirección,direccion_ubicacion,lat,lon
7703,MILENE SALUD EIRL,LIMA,LIMA,PUENTE PIEDRA,AV. SAENZ PEÑA 625,"Avenida Saenz Peña 625, Puente Piedra, Lima, Perú",-11.8624827,-77.08036709999999
8013,CLINICA SAN FELIPE S.A.,LIMA,LIMA,JESUS MARIA,AV. GREGORIO ESCOBEDO N° 650,"Avenida Gregorio Escobedo N° 650, Jesus Maria, Lima, Perú",-12.0859528,-77.05429339999999
8014,OFTALMOLOGOS CONTRERAS CAMPOS SOC. CIVIL,LIMA,LIMA,SAN ISIDRO,"AV. JAVIER PRADO ESTE Nº 1010, 10MO. PISO, URB EL PALOMAR","Avenida Javier Prado Este Nº 1010, 10Mo Piso, Urb El Palomar, San Isidro, Lima, Perú",-12.0905902,-77.0180876
8068,CLINICA MAISON DE SANTE DEL ESTE,LIMA,LIMA,SANTIAGO DE SURCO,"AV. PROLONGACION ALFREDO BENAVIDES 5362 URB. LAS GARDENIAS, SANTIAGO DE SURCO","Avenida Prolongacion Alfredo Benavides 5362 Urb Las Gardenias, Santiago De Surco, Lima, Perú",-12.130404,-76.9810759
8113,CLINICA MORILLAS S.A.,LIMA,LIMA,SANTIAGO DE SURCO,AVENIDA EL POLO 545 URBANIZACION EL DERBY,"Avenida El Polo 545 Urbanizacion El Derby, Santiago De Surco, Lima, Perú",-12.1029854,-76.9728931
8172,CLINICA PAULISTA DEL PERU S.A.C,LIMA,LIMA,SANTIAGO DE SURCO,AV. AVIACION NRO. 4786   - SANTIAGO DE SURCO,"Avenida Aviacion Nro 4786, Santiago De Surco, Lima, Perú",-12.1237169,-76.9992829
8174,GUILLERMO KAELIN  DE LA FUENTE,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,AVENIDA PP.JJ. NUEVA ESPERANZA MZ 1B SUBLOTE 1 PABELLON 1 CRUCE AV. 26 DE NOVIEMBRE C/ AV DEFENSORES DE LIMA PP.JJ. NUEVA ESPERANZA MZ 1B SUBLOTE 1 PABELLON 1 CRUCE AV. 26 DE NOVIEMBRE C/ AV DEFENSORES DE LIMA VILLA MARIA DEL TRIUNFO LIMA LIMA ,"Avenida PpJj Nueva Esperanza Manzana 1B Sublote 1 Pabellon 1 Cruce Avenida 26 De Noviembre C/ Avenida Defensores De Lima PpJj Nueva Esperanza Manzana 1B Sublote 1 Pabellon 1 Cruce Avenida 26 De Noviembre C/ Avenida Defensores De Lima Villa Maria Del Triunfo Lima Lima, Villa Maria Del Triunfo, Lima, Perú",-12.1746747,-76.93405729999999
8238,INSTITUTO NEURO CARDIOVASCULAR DE LAS AMERICAS S.A.C.,LIMA,LIMA,MIRAFLORES,AVENIDA 28 DE JULIO  1331 AVENIDA 28 DE JULIO  1331 MIRAFLORES LIMA LIMA ,"Avenida 28 De Julio 1331 Avenida 28 De Julio 1331 Miraflores Lima Lima, Miraflores, Lima, Perú",-12.1302876,-77.0193117
8250,CLINICA CONTINENTAL,LIMA,LIMA,SAN BORJA,AV. SAN BORJA SUR N° 526,"Avenida San Borja Sur N° 526, San Borja, Lima, Perú",-12.1014993,-77.00363480000001
8290,CORNELIO ACUÑA ROSA MARIA,LIMA,LIMA,COMAS,"PJ. MARIANO MELGAR Nº 164, 1ER. 2DO,3ER. Y 4TO PISO, URB LA PASCANA","Pj Mariano Melgar Nº 164, 1Er 2Do, 3Er Y 4To Piso, Urb La Pascana, Comas, Lima, Perú",-11.9316769,-77.05240409999999
8301,CONSULTORIOS SAN JUAN,LIMA,LIMA,SAN MARTIN DE PORRES,"JR: FORTUNATO HERRERA 3883, URB. CONDEVILLA SEÑOR, SAN MARTIN DE PORRES","Jiron: Fortunato Herrera 3883, Urb Condevilla Señor, San Martin De Porres, Lima, Perú",-12.0212947,-77.08773819999999
8885,HOSPITAL DE BARRANCA,LIMA,BARRANCA,BARRANCA,AV. NICOLAS DE PIEROLA 210 -224,"Avenida Nicolas De Pierola 210, 224, Barranca, Perú",-10.7542777,-77.7641453
8923,CENTRO DE SALUD MATERNO INFANTIL ANCON,LIMA,LIMA,ANCON,JR. LOA 595 ANCON,"Jiron Loa 595 Ancon, Ancon, Lima, Perú",-11.7745146,-77.17282399999999
8965,SERVICIOS Y PROMOCIONES DE SALUD S.A.C.,LIMA,LIMA,SAN ISIDRO,CALLE LOS OLIVOS N° 364,"Calle Los Olivos N° 364, San Isidro, Lima, Perú",-12.0933871,-77.0353191
9069,OFTALMEDICA SUR S.A.C.,LIMA,LIMA,SANTIAGO DE SURCO,"AV. LA ENCALADA N° 923, URB. CENTRO COMERCIAL MONTERRICO","Avenida La Encalada N° 923, Urb Centro Comercial Monterrico, Santiago De Surco, Lima, Perú",-12.1065131,-76.9716597
9152,MAGDALENA,LIMA,LIMA,MAGDALENA DEL MAR,JR. JUNÍN 322,"Jiron Junín 322, Magdalena Del Mar, Lima, Perú",-12.0886131,-77.0684419
9296,CLINICA MAISON DE SANTE DEL SUR,LIMA,LIMA,CHORRILLOS,"AV. CHORRILLOS 171 - 173, CHORRILLOS","Avenida Chorrillos 171, 173, Chorrillos, Lima, Perú",-12.1571816,-77.0227792
9405,GROUP CORPORACION G & R S.A.C.,LIMA,LIMA,LOS OLIVOS,JR. LOS JAZMINES N° 122 URB. PRIMAVERA - LOS OLIVOS,"Jiron Los Jazmines N° 122 Urb Primavera, Los Olivos, Lima, Perú",-12.0088658,-77.0757818
9598,NORVISION SAC,LIMA,LIMA,PUEBLO LIBRE,AV.PASO DE LOS ANDES 850 PUEBLO LIBRE,"AvenidaPaso De Los Andes 850 Pueblo Libre, Pueblo Libre, Lima, Perú",-12.0710325,-77.05872939999999
9739,CLAS JUAN PABLO II,LIMA,LIMA,LOS OLIVOS,CALLE 28 S/N AA.HH. JUAN PABLO II,"Calle 28 S/N AaHh Juan Pablo Ii, Los Olivos, Lima, Perú",-11.9444509,-77.0769059
9836,CLINICA DE OSTEOPOROSIS Y ESPECIALIDADES,LIMA,LIMA,MIRAFLORES,AVENIDA AV. BENAVIDES # 2951 MIRAFLORES AV. BENAVIDES # 2951 MIRAFLORES MIRAFLORES LIMA LIMA ,"Avenida Avenida Benavides # 2951 Miraflores Avenida Benavides # 2951 Miraflores Miraflores Lima Lima, Miraflores, Lima, Perú",-12.1282076,-77.004543
9977,HOSPITAL II RAMÓN CASTILLA,LIMA,LIMA,LIMA,JIRÓN JIRÓN GUILLERMO DANSEY Nº 390 JIRÓN GUILLERMO DANSEY Nº 390 LIMA LIMA LIMA ,"Jirón Jirón Guillermo Dansey Nº 390 Jirón Guillermo Dansey Nº 390 Lima Lima Lima, Lima, Perú",-12.0455732,-77.0409767
9989,CLINICAS SAN BERNARDO S.A.,LIMA,LIMA,PUEBLO LIBRE,CALLE CALLE SAN  JOSE 161 DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA ,"Calle Calle San Jose 161 Distrito Pueblo Libre Provincia Lima Departamento Lima, Pueblo Libre, Lima, Perú",-12.1767983,-77.02167539999999
9998,HOSPITAL III EMERGENCIAS GRAU,LIMA,LIMA,LIMA,AVENIDA GRAU N° 351,"Avenida Grau N° 351, Lima, Perú",-12.0587673,-77.0310788
10001,CLINICA MEDICA ZEGARRA S.A.C.,LIMA,LIMA,COMAS,AVENIDA AVENIDA TUPAC AMARU 1801 URB HUAQUILLAY - COMAS DISTRITO COMAS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Tupac Amaru 1801 Urb Huaquillay, Comas Distrito Comas Provincia Lima Departamento Lima, Comas, Lima, Perú",-11.9455467,-77.05057719999999
10016,CLINICA UNIPLAST S.A.C.,LIMA,LIMA,SAN ISIDRO,AV. GUARDIA CIVIL 618 CORPAC,"Avenida Guardia Civil 618 Corpac, San Isidro, Lima, Perú",-12.095449,-77.01100360000001
10038,SERV.MED.ESPECIALIZADOS OFTALMIC SERVICE,LIMA,LIMA,SAN BORJA,AV. GEMINIS H-17 URB PAPA JUAN XXIII,"Avenida Geminis H, 17 Urb Papa Juan Xxiii, San Borja, Lima, Perú",-12.1089702,-76.9963387
10094,CLINICA UNIVERSITARIA S.A.C,LIMA,LIMA,COMAS,AV. UNIVERSITARIA N° 6062 Y JR. PAGADOR Nº 137 URB. SANTA LUZMILA,"Avenida Universitaria N° 6062 Y Jiron Pagador Nº 137 Urb Santa Luzmila, Comas, Lima, Perú",-11.9522075,-77.0595398
10158,NACIONAL  DOS DE MAYO,LIMA,LIMA,LIMA,PARQUE HISTORIA DE LA MEDICINA PERUANA S/N ALTURA CUADRA 13 AV GRAU,"Parque Historia De La Medicina Peruana S/N Altura Cuadra 13 Avenida Grau, Lima",-12.0567249,-77.0174033
10251,CLINICA MARIA HUARHUA E.I.R.L,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,AV. LATINOAMERICA 200 JR CAÑETE 390 MZ 27 LT 4A SECT.VALLE BAJO 3ERA ETAPA JC MAREATEGUI SAN GABRIEL,"Avenida Latinoamerica 200 Jiron Cañete 390 Manzana 27 Lt 4A SectValle Bajo 3Era Etapa Jc Mareategui San Gabriel, Villa Maria Del Triunfo, Lima, Perú",-12.1674642,-76.9204126
10339,HOSPITAL DE BAJA COMPLEJIDAD HUAYCAN,LIMA,LIMA,ATE,AV JOSÉ C.MARIÁTEGUI S/N ZONA B - A.H.HUAYCÁN,"Avenida José CMariátegui S/N Zona B, AHHuaycán, Ate, Lima, Perú",-12.0152747,-76.8222641
10412,CLINICA PETRAS CIRUJANOS PLASTICOS,LIMA,LIMA,SAN ISIDRO,CALLE CALLE 6 N° 221 - URB. CORPAC DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Calle Calle 6 N° 221, Urb Corpac Distrito San Isidro Provincia Lima Departamento Lima, San Isidro, Lima, Perú",-12.1128904,-76.9895092
10494,GONZALES PINEDO RODOLFO,LIMA,LIMA,LIMA,JR. ANTONIO MIROQUESADA NRO.332 - CERCADO,"Jiron Antonio Miroquesada Nro332, Cercado, Lima, Perú",-12.0708154,-76.9702897
10495,CLINICA INTEGRAL DE LA MUJER S.A.C.,LIMA,LIMA,JESUS MARIA,AV. SAN FELIPE 1015 - 1017,"Avenida San Felipe 1015, 1017, Jesus Maria, Lima, Perú",-12.0817789,-77.04735
10519,ASOCIACION PERUANO JAPONESA,LIMA,LIMA,PUEBLO LIBRE,AV. PASO DE LOS ANDES 675,"Avenida Paso De Los Andes 675, Pueblo Libre, Lima, Perú",-12.07194,-77.059
10521,CLINICA SAN MIGUEL ARCANGEL S.A.C.,LIMA,LIMA,SAN JUAN DE LURIGANCHO,JIRÓN JR. LAS GARDENIAS 754-760 URB. - LOS JASMINES DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Jirón Jiron Las Gardenias 754, 760 Urb, Los Jasmines Distrito San Juan De Lurigancho Provincia Lima Departamento Lima, San Juan De Lurigancho, Lima, Perú",-11.9703388,-77.0017429
10616,CLINICA MUNDO SALUD SAC,LIMA,LIMA,LOS OLIVOS,AV. CARLOS IZAGUIRRE NO 1234,"Avenida Carlos Izaguirre No 1234, Los Olivos, Lima, Perú",-11.9912852,-77.0770199
10722,HOSPITAL I CARLOS ALCANTARA BUTTERFIELD,LIMA,LIMA,LA MOLINA,AV. LOS CONSTRUCTORES 1201 - URB. COVIMA,"Avenida Los Constructores 1201, Urb Covima, La Molina, Lima, Perú",-12.0621912,-76.94554769999999
10725,CLINICA DE MUJERES SAC,LIMA,LIMA,JESUS MARIA,AVENIDA AV FRANCISCO MARIATEGUI 1418 URB FUNDO OYAGUE AV FRANCISCO MARIATEGUI 1418 URB FUNDO OYAGUE JESUS MARIA LIMA LIMA ,"Avenida Avenida Francisco Mariategui 1418 Urb Fundo Oyague Avenida Francisco Mariategui 1418 Urb Fundo Oyague Jesus Maria Lima Lima, Jesus Maria, Lima, Perú",-12.0776238,-77.0509028
10729,OCULASER CENTRO DE MICROCIRUGIA Y LASER SAC,LIMA,LIMA,LIMA,AV. ARENALES 1181LIMA CERCADO,"Avenida Arenales 1181Lima Cercado, Lima, Perú",-12.076541,-77.0366037
10809,LOS SUREÑOS,LIMA,LIMA,PUENTE PIEDRA,COOP.  VIVIENDA LOS SUREÑOS MZ M LT. 35,"Coop Vivienda Los Sureños Manzana M Lt 35, Puente Piedra, Lima, Perú",-11.8876691,-77.069582
10813,CENTRO MATERNO INFANTIL SAN JOSE,LIMA,LIMA,VILLA EL SALVADOR,"AV. LOS ÁNGELES S/N, SECTOR 1, GRUPO 15","Avenida Los Ángeles S/N, Sector 1, Grupo 15, Villa El Salvador, Lima, Perú",-12.1987988,-76.9471057
10833,CLINICA MIRAFLORES,LIMA,LIMA,MIRAFLORES,CALLE J.A. ENCINAS 141 URBANIZACIÓN EL ROSEDAL,"Calle JA Encinas 141 Urbanización El Rosedal, Miraflores, Lima, Perú",-12.1273525,-77.0136222
11033,HOSPITAL I ULDARICO ROCCA FERNANDEZ,LIMA,LIMA,VILLA EL SALVADOR,AV.SEPARADORA INDUSTRIAL Y AV. CESAR VALLEJO,"AvenidaSeparadora Industrial Y Avenida Cesar Vallejo, Villa El Salvador, Lima, Perú",-12.210533,-76.9315525
11212,"HOSPITAL""ROSALIA  DE LAVALLE DE MORALES MACEDO - SOCIEDAD DE BENEFICIENCIA DE LIMA METROPOLITANA",LIMA,LIMA,MIRAFLORES,GERVASIO SANTILLANA Nº 260,"Gervasio Santillana Nº 260, Miraflores, Lima, Perú",-12.1043456,-77.0296402
11292,CLINICA SAN MARCOS S.A.,LIMA,LIMA,BREÑA,JIRÓN JR HUARAZ 1425 JR HUARAZ 1425 BREÑA LIMA LIMA ,"Jirón Jiron Huaraz 1425 Jiron Huaraz 1425 Breña Lima Lima, Breña, Lima, Perú",-12.0618637,-77.0465364
11332,HOSPITAL VICTOR LARCO HERRERA,LIMA,LIMA,MAGDALENA DEL MAR,AV.AUGUSTO PEREZ ARANIBAR N° 600,"AvenidaAugusto Perez Aranibar N° 600, Magdalena Del Mar, Lima, Perú",-12.107513,-77.0544111
11384,CLINICA ZIEGLER CIRUGIA PLASTICA,LIMA,LIMA,SAN ISIDRO,AVENIDA AV. GUARDIA CIVIL Nº 990 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Guardia Civil Nº 990 Distrito San Isidro Provincia Lima Departamento Lima, San Isidro, Lima, Perú",-12.1015527,-77.01433279999999
11545,VILLA MARIA DEL TRIUNFO,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,AV. PEDRO VALLE S/N (ALTURA CUADRA 18 AV.EL TRIUNFO),"Avenida Pedro Valle S/N, Villa Maria Del Triunfo, Lima, Perú",-12.1575741,-76.936013
11632,MEGASALUD NARANJAL S.A.C.,LIMA,LIMA,LOS OLIVOS,AV. NARANJAL 1582 URB PARQUE NARANJAL 2DA ETAPA,"Avenida Naranjal 1582 Urb Parque Naranjal 2Da Etapa, Los Olivos, Lima, Perú",-11.9759664,-77.0847833
11654,POLICLINICO CORI,LIMA,LIMA,LOS OLIVOS,"AVENIDA CARLOS ALBERTO IZAGUIRRE 978 L 13, 14, 15 LAS PALMERAS A una cuadra de la Municipalidad de Los Olivos LOS OLIVOS LIMA LIMA ","Avenida Carlos Alberto Izaguirre 978 L 13, 14, 15 Las Palmeras A Una Cuadra De La Municipalidad De Los Olivos Los Olivos Lima Lima, Los Olivos, Lima, Perú",-11.991564,-77.0707092
11747,CLINICA QUINTANILLA,LIMA,LIMA,SAN BORJA,AVENIDA AV. DE LAS ARTES SUR NÚMERO 193 DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida De Las Artes Sur Número 193 Distrito San Borja Provincia Lima Departamento Lima, San Borja, Lima, Perú",-12.0963837,-77.00548239999999
11755,CLINICA SANTA LUCIA S.A.C.,LIMA,LIMA,SAN BORJA,AV. GUARDIA CIVIL 301,"Avenida Guardia Civil 301, San Borja, Lima, Perú",-12.09136,-77.00841
11795,TABLADA DE LURIN,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,AV. REPUBLICA Y BILLINGURST S/N 2DO SECTOR,"Avenida Republica Y Billingurst S/N 2Do Sector, Villa Maria Del Triunfo, Lima, Perú",-12.18906,-76.92475
11796,DANIEL ALCIDES CARRION,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,AV. PACHACUTEC Nº 3470,"Avenida Pachacutec Nº 3470, Villa Maria Del Triunfo, Lima, Perú",-12.1780681,-76.9457418
11841,OFTALMICA S.A.,LIMA,LIMA,SAN BORJA,AVENIDA SAN BORJA NORTE  783  - 794 SAN BORJA LIMA LIMA ,"Avenida San Borja Norte 783, 794 San Borja Lima Lima, San Borja, Lima, Perú",-12.093545,-76.9996783
12028,INSTITUTO NACIONAL CARDIOVASCULAR CARLOS ALBERTO PESCHIERA CARRILLO - INCOR,LIMA,LIMA,JESUS MARIA,JIRON CORONEL FÉLIX ZEGARRA Nº.S 397-417-455-465-491-495,"Jiron Coronel Félix Zegarra NºS 397, 417, 455, 465, 491, 495, Jesus Maria, Lima, Perú",-12.0765935,-77.0422769
12086,CENTRO DE CATARATA Y LASER E.I.R.L.,LIMA,LIMA,SAN BORJA,AV. SAN BORJA SUR Nº 536,"Avenida San Borja Sur Nº 536, San Borja, Lima, Perú",-12.1016033,-77.0036137
12112,CASTELLARES Y ASOCIADOS S.C.R.L.,LIMA,LIMA,ATE,JIRON LOS ABETOS N° 210 URB. JAVIER PRADO,"Jiron Los Abetos N° 210 Urb Javier Prado, Ate, Lima, Perú",-12.0815094,-76.981675
12113,CASTELLARES Y ASOCIADOS S.C.R.L.,LIMA,LIMA,ATE,JIRON LOS ABETOS 158 URB. JAVIER PRADO,"Jiron Los Abetos 158 Urb Javier Prado, Ate, Lima, Perú",-12.0817182,-76.9819773
12144,NACIONAL ARZOBISPO LOAYZA,LIMA,LIMA,LIMA,AV. ALFONSO UGARTE 848,"Avenida Alfonso Ugarte 848, Lima, Perú",-12.0503843,-77.0433584
12170,SERVICIOS MEDICOS ATLANTIS SRL,LIMA,LIMA,LURIGANCHO,JR. PUNO 182- CHOSICA,"Jiron Puno 182, Chosica, Lurigancho, Lima, Perú",-12.0505498,-77.0333804
12288,LURIN,LIMA,LIMA,LURIN,JIRÓN GRAU Nº 370 JR. GRAU Nº 370 VILLA EL SALVADOR LIMA LIMA ,"Jirón Grau Nº 370 Jiron Grau Nº 370 Villa El Salvador Lima Lima, Lurin, Lima, Perú",-12.0926415,-77.0731644
12300,SAN MARTIN PLASTICA & ESTETICA,LIMA,LIMA,SANTIAGO DE SURCO,JIRÓN JIRON BREA Y PARIÑAS 109 URB. TAMBO DE MONTERRICO DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Jirón Jiron Brea Y Pariñas 109 Urb Tambo De Monterrico Distrito Santiago De Surco Provincia Lima Departamento Lima, Santiago De Surco, Lima, Perú",-12.1152892,-76.99159449999999
12433,SANTA ROSA,LIMA,LIMA,PUENTE PIEDRA,"AA.HH. SANTA ROSA, MZ. 50, LOTE PM - AV. SANTA ROSA","AaHh Santa Rosa, Manzana 50, Lote Pm, Avenida Santa Rosa, Puente Piedra, Lima, Perú",-11.8739875,-77.0836441
12486,TRAUMATOLOGIA Y ORTOPEDIA AYBAR & AS SAC,LIMA,LIMA,JESUS MARIA,AV. SAN FELIPE N° 142,"Avenida San Felipe N° 142, Jesus Maria, Lima, Perú",-12.0813453,-77.05799789999999
12555,RIMAC,LIMA,LIMA,RIMAC,PASAJE SAN GERMAN Nº 270 URB. VILLACAMPA  RIMAC,"Pasaje San German Nº 270 Urb Villacampa  Rimac, Rimac, Lima, Perú",,
12621,CLINICA DEL NORTE,LIMA,LIMA,LOS OLIVOS,AVENIDA UNIVERSITARIA MZ- B LT- 12 COOP. CAJABAMBA DISTRITO LOS OLIVOS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Universitaria Manzana, B Lt, 12 Coop Cajabamba Distrito Los Olivos Provincia Lima Departamento Lima, Los Olivos, Lima, Perú",-11.9900727,-77.0820218
12685,ASOCIACION CIVIL NUESTRA SEÑORA DEL SAGRADO CORAZON,LIMA,LIMA,PUEBLO LIBRE,AV. PASO DE LOS ANDES Nº 923,"Avenida Paso De Los Andes Nº 923, Pueblo Libre, Lima, Perú",-12.0711283,-77.0596844
12688,CLINICA LA LUZ S.A.C.,LIMA,LIMA,LIMA,AVENIDA AV. AREQUIPA 1148 - URB. SANTA BEATRIZ AV. AREQUIPA 1148 - URB. SANTA BEATRIZ LIMA LIMA LIMA ,"Avenida Avenida Arequipa 1148, Urb Santa Beatriz Avenida Arequipa 1148, Urb Santa Beatriz Lima Lima Lima, Lima, Perú",-12.0762607,-77.0358918
12748,CLÍNICA DELGADO,LIMA,LIMA,MIRAFLORES,AVENIDA AV ANGAMOS OESTE N°450-490 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Angamos Oeste N°450, 490 Distrito Miraflores Provincia Lima Departamento Lima, Miraflores, Lima, Perú",-12.113601,-77.0332293
12808,INSTITUTO NACIONAL DE SALUD DEL NIÑO,LIMA,LIMA,BREÑA,AV. BRASIL Nº 600,"Avenida Brasil Nº 600, Breña, Lima, Perú",-12.0645734,-77.04578719999999
12871,SANTA ANITA,LIMA,LIMA,SANTA ANITA,CALLE LOS MOCHICAS S/N PARQUE LAMPA DE ORO  COOP.CHANCAS DE ANDAHUAYLAS-SANTA ANITA NÚMERO S/N DISTRITO SANTA ANITA PROVINCIA LIMA DEPARTAMENTO LIMA,"Calle Los Mochicas S/N Parque Lampa De Oro CoopChancas De Andahuaylas, Santa Anita Número S/N Distrito Santa Anita Provincia Lima Departamento Lima, Santa Anita, Lima, Perú",-12.0418305,-76.9684467
13015,CLINICA SOLIDARIA LA CAMPIÑA E.I.R.L,LIMA,LIMA,CHORRILLOS,JIRÓN JR TOLOMEO 142 LA CAMPIÑA CHORRILLOS DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Jirón Jiron Tolomeo 142 La Campiña Chorrillos Distrito Chorrillos Provincia Lima Departamento Lima, Chorrillos, Lima, Perú",-12.1844318,-76.99937299999999
13019,CLINICA MICHAUD,LIMA,LIMA,MIRAFLORES,AV. ALFREDO BENAVIDES 2965 - URB. AURORA,"Avenida Alfredo Benavides 2965, Urb Aurora, Miraflores, Lima, Perú",-12.1281698,-77.0043948
13071,ESSALUD - HOSPITAL II SUÁREZ ANGAMOS,LIMA,LIMA,MIRAFLORES,AV. ANGAMOS ESTE Nº 261,"Avenida Angamos Este Nº 261, Miraflores, Lima, Perú",-12.1130065,-77.0276514
13073,SEGURO SOCIAL DE SALUD,LIMA,LIMA,ATE,JR. SAN MARTIN DE PORTES 265,"Jiron San Martin De Portes 265, Ate, Lima, Perú",-12.0185821,-76.88535209999999
13247,PERIMEDIC,LIMA,LIMA,COMAS,URBANIZACIÓN CARABAYLLO II ETAPA MANZANA A LOTE 18 DISTRITO COMAS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Urbanización Carabayllo Ii Etapa Manzana A Lote 18 Distrito Comas Provincia Lima Departamento Lima, Comas, Lima, Perú",-11.9700488,-77.0586051
13321,ERICK JOHN RAMIREZ ARANDA,LIMA,LIMA,PUEBLO LIBRE,AV. PASO DE LOS ANDES 550,"Avenida Paso De Los Andes 550, Pueblo Libre, Lima, Perú",-12.0748315,-77.05894239999999
13370,INSTITUTO MEDICO YANAYACO S.A.,LIMA,LIMA,SAN BORJA,AV LAS ARTES NORTE 1105,"Avenida Las Artes Norte 1105, San Borja, Lima, Perú",-12.089674,-76.995295
13404,VISUAL CENTER CLINICA DE OJOS,LIMA,LIMA,SAN MIGUEL,AVENIDA AV. ELMER FAUCETT NO 170 DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Elmer Faucett No 170 Distrito San Miguel Provincia Lima Departamento Lima, San Miguel, Lima, Perú",-12.0723568,-77.0986102
13474,CLINICA SERVICIOS MEDICOS INTEGRALES SAN MARCOS,LIMA,LIMA,SAN JUAN DE LURIGANCHO,AV. SANTA ROSA 1719 - URB. INCA MANCO CAPAC,"Avenida Santa Rosa 1719, Urb Inca Manco Capac, San Juan De Lurigancho, Lima, Perú",-12.0020113,-76.9995756
13477,ASOCIACION HIJAS DE SAN CAMILO,LIMA,LIMA,SANTIAGO DE SURCO,JR. EL POLO 570 MONTERRICO-SANTIAGO DE SURCO,"Jiron El Polo 570 Monterrico, Santiago De Surco, Lima, Perú",-12.1025148,-76.9721514
13485,HOSPITAL SAN JUAN BAUTISTA HUARAL,LIMA,HUARAL,HUARAL,CALLE CALLE TACNA Nº 120 URB. SAN JUAN I DISTRITO HUARAL PROVINCIA HUARAL DEPARTAMENTO LIMA ,"Calle Calle Tacna Nº 120 Urb San Juan I Distrito Huaral Provincia Huaral Departamento Lima, Huaral, Perú",-11.5026039,-77.21299739999999
13578,CLINICA SANTA LEONOR,LIMA,LIMA,CHORRILLOS,AVENIDA AV. DEFENSORS DEL MORRO Nº 2697 - URB. SANTA LEONOR DISTRITO CHORRILLOS PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida Defensors Del Morro Nº 2697, Urb Santa Leonor Distrito Chorrillos Provincia Lima Departamento Lima, Chorrillos, Lima, Perú",-12.1837114,-77.0090056
13786,INSTITUTO DE GINECOLOGIA Y REPRODUCCION S.A.,LIMA,LIMA,SANTIAGO DE SURCO,AV. MANUEL OLGUIN 1045 - 1047,"Avenida Manuel Olguin 1045, 1047, Santiago De Surco, Lima, Perú",-12.1030131,-76.97383409999999
13845,INSTITUTO KIRSCHBAUM DE CIRUGIA PLASTICA Y ESTETICA S.C.R.L.,LIMA,LIMA,SAN BORJA,AV. JAVIER PRADO ESTE 2973,"Avenida Javier Prado Este 2973, San Borja, Lima, Perú",-12.08636,-76.9937599
13863,CLINICA MONTESUR,LIMA,LIMA,SANTIAGO DE SURCO,AVENIDA AV. EL POLO NRO. 505 URB. EL DERBY MONTERRICO DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida El Polo Nro 505 Urb El Derby Monterrico Distrito Santiago De Surco Provincia Lima Departamento Lima, Santiago De Surco, Lima, Perú",-12.1033633,-76.97299559999999
13873,HOSPITAL II GUSTAVO LANATTA LUJAN - ESSALUD,LIMA,HUAURA,HUACHO,AVENIDA FRANCISCO VIDAL Nº 707,"Avenida Francisco Vidal Nº 707, Huacho, Huaura, Perú",-11.1129497,-77.608706
14065,OLLANTAY,LIMA,LIMA,SAN JUAN DE MIRAFLORES,AV. PROLONGACION GABRIEL TORRES S/N. PAMPLONA ALTA,"Avenida Prolongacion Gabriel Torres S/N Pamplona Alta, San Juan De Miraflores, Lima, Perú",-12.14898,-76.9739699
14067,HOSPITAL II CAÑETE,LIMA,CAÑETE,SAN VICENTE DE CAÑETE,AV. MARISCAL BENAVIDES Nº 495,"Avenida Mariscal Benavides Nº 495, San Vicente De Cañete, Cañete, Perú",-13.0751576,-76.3801427
14097,CLINICA CEDRON,LIMA,LIMA,SANTIAGO DE SURCO,AVENIDA AV EL POLO 438 CC MONTERRICO DISTRITO SANTIAGO DE SURCO PROVINCIA LIMA DEPARTAMENTO LIMA ,"Avenida Avenida El Polo 438 Cc Monterrico Distrito Santiago De Surco Provincia Lima Departamento Lima, Santiago De Surco, Lima, Perú",-12.104662,-76.9729184
